-> initialization logic 
let render_info, entities, link, collisions;
// initialize gamestate /////////////////////////////
function init(){
    render_info = {
        canvas : document.createElement("canvas"),
        ctx : null,
        viewport : { x : 7, y : 7 },
        //an array of monster names used to translate indeces in the rooms_as_enemies to the key:value pairs in the entities.enemies POJO
        index_to_enemy_name_mapping : [
            "orange tektite",
            "blue tektite",
            "armos",
            "orange centaur",
            "blue centaur",
            "ghost (master)",
            "ghost (slave)",
            "peahat",
            "orange leveler",
            "blue leveler",
            "orange moblin",
            "blue moblin",
            "orange octorock", 
            "blue octorock",
            "zora",
            "armos",
        ],
        //the 255 different columns that LoZ uses in varying combinations to create each overworld screen's background sprites
        column_data : [
            [61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61],[61, 61, 61, 61, 61, 2, 20, 20, 20, 20, 20],[61, 61, 61, 61, 61, 2, 41, 61, 61, 61, 61]
            ,[61, 61, 61, 62, 2, 2, 2, 42, 61, 61, 61],[61, 61, 60, 2, 2, 2, 2, 2, 2, 41, 61],[61, 61, 61, 61, 60, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 61, 61, 62, 2, 2, 2, 2, 41, 61],[61, 61, 61, 61, 61, 2, 2, 2, 2, 41, 61],[61, 61, 61, 61, 61, 2, 2, 2, 2, 20, 20]
            ,[61, 61, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 62, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 60, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 62, 2, 2, 2, 2, 2, 2, 2, 42, 61]
            ,[61, 60, 2, 2, 2, 2, 2, 2, 2, 40, 61]
            ,[61, 61, 61, 60, 2, 2, 2, 40, 61, 61, 61]
            ,[61, 61, 61, 61, 60, 2, 40, 61, 61, 61, 61]
            ,[61, 61, 61, 61, 62, 2, 42, 61, 61, 61, 61]
            ,[61, 61, 62, 2, 2, 2, 2, 2, 42, 61, 61]
            ,[61, 61, 61, 60, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 60, 2, 2, 2, 2, 2, 40, 61, 61]
            ,[61, 61, 61, 61, 61, 62, 2, 2, 42, 61, 61]
            ,[61, 61, 61, 61, 61, 60, 2, 2, 40, 61, 61]
            ,[61, 61, 61, 62, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 62, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 18, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 40, 61, 60, 2, 2, 41, 61]
            ,[61, 61, 2, 40, 61, 61, 61, 2, 2, 41, 61]
            ,[61, 61, 2, 42, 61, 61, 61, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 42, 61, 62, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 1, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 1, 2, 1, 2, 2, 41, 61]
            ,[61, 61, 2, 1, 2, 1, 2, 1, 2, 41, 61]
            ,[61, 61, 2, 80, 100, 100, 120, 2, 2, 41, 61]
            ,[61, 61, 2, 81, 101, 101, 121, 2, 2, 41, 61]
            ,[61, 61, 2, 81, 101, 101, 101, 141, 2, 41, 61]
            ,[61, 61, 2, 81, 101, 101, 101, 101, 101, 101, 101]
            ,[61, 61, 2, 81, 101, 101, 101, 140, 2, 41, 61]
            ,[61, 61, 2, 82, 102, 102, 122, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 2, 2, 2, 20, 20]
            ,[61, 61, 2, 2, 22, 2, 22, 2, 2, 41, 61]
            ,[61, 61, 2, 43, 63, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 44, 18, 2, 2, 2, 2, 20, 20]
            ,[61, 61, 2, 45, 65, 2, 2, 2, 2, 41, 61]
            ,[101, 101, 101, 61, 61, 61, 61, 61, 61, 61, 61]
            ,[101, 101, 101, 61, 18, 2, 2, 2, 20, 20, 20]
            ,[101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101]
            ,[61, 61, 2, 156, 18, 2, 2, 2, 2, 20, 20]
            ,[20, 20, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 3, 23, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 5, 25, 2, 3, 23, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 5, 25, 2, 41, 61]
            ,[61, 61, 2, 5, 25, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 3, 23, 2, 41, 61]
            ,[61, 61, 2, 3, 23, 2, 5, 25, 2, 41, 61]
            ,[20, 20, 20, 20, 20, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 61, 61, 80, 101, 101, 101, 101, 101, 101]
            ,[61, 61, 61, 61, 121, 2, 2, 2, 2, 2, 2]
            ,[61, 61, 61, 61, 121, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 61, 61, 121, 2, 2, 41, 61, 61, 61]
            ,[144, 144, 144, 144, 70, 2, 2, 41, 61, 61, 61]
            ,[20, 20, 2, 2, 2, 2, 2, 2, 2, 20, 20]
            ,[61, 61, 61, 61, 61, 2, 2, 2, 2, 2, 2]
            ,[61, 61, 61, 61, 61, 2, 80, 100, 100, 100, 100]
            ,[61, 61, 61, 62, 2, 2, 81, 101, 101, 101, 101]
            ,[61, 61, 61, 60, 2, 2, 81, 101, 101, 101, 101]
            ,[61, 61, 61, 61, 2, 2, 81, 101, 101, 101, 101]
            ,[20, 20, 20, 20, 2, 2, 81, 101, 101, 101, 101]
            ,[61, 61, 2, 9, 29, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 11, 31, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 9, 29, 2, 41, 61]
            ,[61, 61, 2, 9, 29, 2, 11, 31, 2, 41, 61]
            ,[61, 61, 2, 10, 18, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 11, 31, 2, 41, 61]
